Farm_ID,Crop_Type,Farm_Area(acres),Irrigation_Type,Soil_Type,Season,Water_Usage(cubic meters),Temperature(Â°C),Humidity(%),Yield(tons),Nutrient_Content,Rainfall(mm),Sunlight_Hours,Soil_pH,Soil_Moisture_Level
1,Barley,41,Sprinkler,Sandy,Winter,3708,38.8,30,9.8,87.45,241.35,6.69,6.12,73.08
2,Soybean,28,Drip,Sandy,Spring,4152,24.0,48,12.5,145.07,625.08,7.79,5.58,21.72
3,Corn,33,Sprinkler,Loamy,Winter,2750,36.4,60,11.2,123.2,632.51,6.77,6.04,21.55
4,Soybean,35,Sprinkler,Clay,Summer,2508,10.2,43,8.0,109.87,709.94,5.89,7.25,42.65
5,Soybean,39,Drip,Loamy,Summer,3421,34.6,82,9.3,65.6,780.87,6.21,6.76,54.21
6,Rice,37,Drip,Loamy,Summer,4023,16.9,77,6.7,65.6,980.68,9.61,8.18,73.93
7,Corn,25,Drip,Loamy,Summer,1709,37.3,98,5.7,55.81,613.04,7.06,7.95,67.83
8,Corn,36,Surface,Loamy,Winter,2223,10.0,91,12.8,136.62,458.37,8.64,6.53,51.21
9,Corn,27,Drip,Clay,Spring,4608,26.7,95,7.7,110.11,836.15,10.03,6.28,39.15
10,Soybean,37,Sprinkler,Loamy,Spring,3513,32.7,93,6.8,120.81,416.67,11.9,6.64,89.8
11,Barley,7,Drip,Clay,Monsoon,2112,17.8,99,11.9,52.06,551.18,5.39,7.27,49.83
12,Corn,22,Surface,Clay,Winter,2291,15.8,92,11.2,146.99,262.77,12.99,6.3,51.6
13,Soybean,29,Drip,Sandy,Summer,4726,12.5,62,11.3,133.24,220.28,11.28,7.37,31.45
14,Rice,46,Surface,Clay,Winter,4642,19.8,70,7.3,71.23,970.12,5.82,6.73,75.64
15,Barley,35,Surface,Sandy,Monsoon,4993,26.8,77,7.3,68.18,868.78,13.74,7.16,68.56
16,Rice,7,Drip,Clay,Monsoon,1488,13.5,42,7.2,68.34,756.78,14.21,6.81,35.45
17,Barley,44,Sprinkler,Clay,Winter,4948,21.3,60,6.7,80.42,527.16,5.61,6.38,25.77
18,Soybean,28,Surface,Clay,Winter,2561,10.3,97,11.6,102.48,338.64,7.77,8.35,67.63
19,Wheat,36,Drip,Sandy,Winter,1046,34.6,33,13.5,93.19,325.15,13.06,7.79,65.82
20,Barley,26,Drip,Sandy,Spring,4359,13.9,48,12.2,79.12,400.19,12.48,5.92,39.13
21,Rice,27,Sprinkler,Loamy,Summer,1777,18.5,99,12.9,111.19,639.38,6.85,8.11,86.56
22,Soybean,6,Surface,Sandy,Winter,2039,10.6,42,9.0,63.95,771.68,7.09,6.96,30.57
23,Barley,31,Surface,Sandy,Winter,1710,23.0,52,11.5,79.21,728.16,8.7,8.18,50.26
24,Wheat,46,Drip,Sandy,Winter,1400,35.2,30,8.5,86.64,423.95,9.85,7.9,86.05
25,Wheat,6,Drip,Sandy,Monsoon,4990,21.8,83,10.3,95.61,963.89,11.18,6.78,49.38
26,Corn,30,Sprinkler,Loamy,Monsoon,2817,15.4,44,9.8,128.52,790.32,8.69,5.57,64.7
27,Corn,21,Sprinkler,Sandy,Spring,4028,32.6,94,6.8,69.97,643.48,9.63,6.31,47.83
28,Rice,44,Surface,Clay,Summer,4157,33.7,44,8.9,101.42,689.38,12.47,7.12,39.2
29,Barley,37,Surface,Clay,Spring,1249,15.2,50,14.6,109.24,535.68,5.37,7.4,88.88
30,Barley,13,Drip,Sandy,Summer,1390,33.1,48,7.5,54.65,398.18,7.52,6.27,48.65
31,Corn,47,Surface,Sandy,Monsoon,4853,38.4,89,6.3,110.75,484.78,12.13,5.92,82.59
32,Barley,43,Sprinkler,Clay,Monsoon,1334,15.0,62,9.2,67.05,806.28,13.95,8.0,36.1
33,Barley,33,Sprinkler,Clay,Monsoon,1628,33.1,78,12.9,56.51,211.51,10.12,8.45,34.92
34,Wheat,46,Drip,Loamy,Spring,4590,31.3,64,10.8,144.89,292.86,10.32,7.08,22.18
35,Corn,30,Sprinkler,Clay,Winter,1136,24.2,73,11.8,146.56,236.8,6.07,6.02,65.62
36,Soybean,39,Sprinkler,Clay,Winter,3930,11.7,40,6.9,130.84,232.58,9.47,6.32,45.8
37,Corn,29,Sprinkler,Sandy,Monsoon,3735,12.2,95,11.2,80.46,884.37,10.33,5.56,80.51
38,Soybean,28,Sprinkler,Clay,Winter,4911,35.6,75,8.2,59.77,762.93,7.42,8.24,53.12
39,Wheat,17,Drip,Loamy,Winter,2521,39.7,38,13.3,118.42,579.34,7.69,5.85,87.77
40,Rice,11,Drip,Clay,Spring,1826,30.3,32,11.3,94.02,278.27,8.77,7.23,32.99
41,Barley,40,Surface,Sandy,Summer,1726,23.4,55,7.0,62.2,593.29,5.2,6.32,80.8
42,Wheat,49,Sprinkler,Sandy,Monsoon,2500,29.4,77,5.6,99.52,578.78,8.22,7.16,74.36
43,Barley,24,Surface,Clay,Monsoon,3641,27.8,95,5.4,53.44,338.56,7.11,7.45,73.96
44,Rice,5,Drip,Sandy,Spring,4294,21.5,99,8.7,140.93,547.08,8.27,7.99,79.13
45,Rice,12,Drip,Loamy,Spring,1989,12.0,57,7.7,75.88,518.8,6.2,6.12,73.27
46,Wheat,20,Drip,Loamy,Winter,3419,34.6,55,11.5,116.25,692.68,13.91,5.53,63.84
47,Rice,18,Drip,Clay,Monsoon,1934,21.2,54,10.0,81.17,708.07,10.94,5.91,29.19
48,Soybean,16,Drip,Clay,Summer,4042,34.6,41,7.7,102.01,236.24,11.79,8.2,22.28
49,Rice,27,Drip,Clay,Spring,1401,17.6,34,6.5,104.67,499.69,12.89,8.12,84.46
50,Barley,19,Drip,Sandy,Summer,2466,10.0,77,6.3,68.49,700.69,9.98,7.29,63.17
51,Barley,32,Sprinkler,Loamy,Summer,4561,14.8,66,13.6,146.96,602.51,5.87,7.3,75.76
52,Barley,38,Surface,Loamy,Monsoon,1614,24.1,73,7.4,127.51,885.19,10.37,7.5,53.71
53,Barley,6,Drip,Sandy,Monsoon,2296,38.3,44,11.5,143.95,726.95,10.87,6.03,28.21
54,Soybean,36,Sprinkler,Loamy,Spring,4597,13.1,72,13.1,139.48,330.35,12.45,8.24,28.76
55,Corn,27,Sprinkler,Clay,Monsoon,2182,35.6,77,11.1,109.79,256.45,9.32,6.76,67.99
56,Wheat,26,Surface,Clay,Monsoon,4223,25.8,99,13.6,142.19,713.94,6.28,6.65,50.12
57,Barley,29,Drip,Clay,Monsoon,4042,34.8,75,8.9,58.85,221.21,7.84,7.06,34.04
58,Rice,26,Surface,Loamy,Summer,3667,19.0,72,14.6,69.6,668.62,8.63,5.64,54.41
59,Barley,26,Drip,Clay,Spring,3235,35.2,50,6.3,54.52,952.18,11.46,6.0,24.49
60,Rice,46,Sprinkler,Sandy,Winter,4884,33.2,52,6.0,82.53,660.38,10.71,7.71,60.74
61,Rice,10,Sprinkler,Sandy,Summer,2121,16.9,76,11.6,88.87,510.54,8.56,5.75,38.83
62,Barley,19,Sprinkler,Loamy,Monsoon,1130,13.9,44,14.4,77.13,714.63,14.87,7.31,75.83
63,Soybean,47,Sprinkler,Sandy,Summer,3852,36.0,54,13.1,132.87,566.6,11.06,6.24,41.73
64,Rice,41,Surface,Sandy,Monsoon,2194,38.9,65,5.8,85.68,636.49,7.37,6.67,51.87
65,Rice,37,Drip,Loamy,Monsoon,3983,10.9,80,7.8,78.09,953.17,6.02,6.37,20.81
66,Barley,12,Drip,Clay,Summer,4033,31.9,44,14.3,104.27,508.88,6.53,6.57,25.07
67,Rice,48,Surface,Clay,Spring,1182,37.3,97,7.5,64.09,968.95,7.46,7.66,47.47
68,Rice,48,Drip,Clay,Monsoon,4030,35.7,50,12.8,130.22,924.28,6.61,6.39,53.6
69,Barley,9,Sprinkler,Loamy,Spring,1363,38.9,42,13.3,57.46,356.63,6.87,7.2,62.0
70,Barley,43,Drip,Sandy,Winter,1038,32.8,48,10.0,148.69,255.49,7.85,6.93,40.42
71,Wheat,8,Sprinkler,Clay,Monsoon,4598,23.3,63,8.9,127.22,280.62,6.73,7.49,68.65
72,Soybean,10,Surface,Clay,Spring,4959,19.4,97,9.5,69.87,214.58,13.97,8.31,80.21
73,Soybean,49,Drip,Loamy,Spring,3544,19.6,81,7.3,50.55,275.55,5.8,7.7,74.59
74,Rice,36,Surface,Clay,Winter,4587,31.7,56,13.9,131.55,746.41,10.25,6.14,22.77
75,Soybean,34,Drip,Loamy,Spring,2372,32.4,58,9.5,120.69,256.95,9.1,5.59,53.64
76,Rice,39,Sprinkler,Sandy,Spring,4029,16.0,57,13.8,122.9,455.18,14.82,6.29,27.35
77,Wheat,44,Surface,Loamy,Winter,1920,36.0,64,6.1,127.13,875.9,6.12,7.29,36.94
78,Barley,20,Drip,Loamy,Monsoon,4468,31.4,37,14.9,57.4,218.62,8.98,5.65,89.07
79,Barley,17,Sprinkler,Loamy,Spring,3769,26.9,45,9.4,85.85,851.57,14.69,6.99,29.97
80,Barley,46,Surface,Loamy,Spring,4232,24.1,65,5.5,61.59,425.48,13.66,7.29,54.92
81,Soybean,34,Surface,Sandy,Spring,1015,26.3,59,5.4,136.31,294.53,13.17,6.5,63.27
82,Wheat,23,Drip,Sandy,Summer,1492,14.8,47,12.5,112.33,757.39,7.58,7.81,69.17
83,Soybean,21,Drip,Clay,Winter,2449,16.1,31,11.6,83.09,703.15,6.71,5.82,59.18
84,Soybean,23,Drip,Sandy,Summer,2131,12.7,78,13.0,56.36,901.98,11.69,5.73,20.68
85,Wheat,32,Sprinkler,Sandy,Winter,3941,14.6,33,6.1,81.1,788.06,14.29,7.68,42.85
86,Wheat,30,Drip,Clay,Monsoon,4521,23.6,36,5.4,82.52,842.78,10.57,6.99,56.24
87,Wheat,41,Surface,Sandy,Monsoon,1310,25.9,68,10.1,122.96,425.63,10.72,7.57,26.15
88,Wheat,30,Surface,Loamy,Spring,1738,10.5,42,8.9,113.76,341.95,7.8,6.8,44.54
89,Barley,27,Drip,Loamy,Winter,4241,33.9,60,9.6,138.72,800.49,12.69,6.24,22.32
90,Corn,13,Drip,Clay,Monsoon,1545,18.8,92,14.9,97.22,845.47,6.87,7.96,25.5
91,Corn,16,Surface,Clay,Winter,3461,37.4,85,14.7,61.96,992.4,8.24,7.9,47.78
92,Wheat,5,Sprinkler,Clay,Monsoon,1250,39.0,71,14.4,121.32,530.09,9.25,7.58,29.29
93,Corn,5,Drip,Loamy,Summer,1758,15.6,90,12.8,126.08,497.61,10.08,6.32,59.73
94,Corn,38,Drip,Sandy,Monsoon,2804,23.9,71,8.5,106.13,821.13,7.42,7.27,68.26
95,Wheat,36,Surface,Loamy,Summer,4212,10.0,85,9.1,127.1,472.64,6.15,6.58,76.04
96,Corn,29,Drip,Clay,Monsoon,2297,27.9,65,10.5,99.38,944.61,11.11,5.77,34.01
97,Soybean,44,Sprinkler,Sandy,Spring,4487,28.2,97,13.3,102.27,886.73,7.89,8.25,31.72
98,Rice,49,Surface,Sandy,Summer,2631,17.4,36,5.7,92.75,543.2,10.81,5.91,27.32
99,Rice,5,Drip,Loamy,Monsoon,4810,26.8,83,9.2,52.54,800.7,6.54,8.35,64.55
100,Wheat,20,Surface,Clay,Spring,2914,16.8,30,5.8,60.79,803.63,9.81,6.84,69.45
101,Barley,43,Drip,Loamy,Summer,4110,14.8,73,10.1,53.14,282.5,10.33,6.06,22.21
102,Wheat,9,Drip,Sandy,Spring,1813,29.5,74,14.0,113.64,922.04,5.52,7.13,85.53
103,Barley,26,Drip,Loamy,Winter,1028,19.8,76,12.8,81.44,604.2,8.37,8.12,23.64
104,Rice,33,Sprinkler,Loamy,Winter,1957,27.7,42,7.3,100.86,861.17,6.34,7.7,57.89
105,Wheat,7,Sprinkler,Clay,Summer,3032,23.0,51,14.8,140.76,456.04,5.63,7.92,69.63
106,Soybean,16,Surface,Clay,Monsoon,1476,39.5,50,11.7,74.93,916.42,14.9,7.48,80.97
107,Corn,30,Drip,Sandy,Summer,1317,14.5,38,5.1,91.04,511.36,8.22,7.58,69.99
108,Barley,20,Drip,Loamy,Spring,1244,23.9,55,7.6,125.56,208.67,13.1,8.05,76.12
109,Corn,41,Sprinkler,Loamy,Monsoon,1747,30.4,38,7.6,72.88,924.31,7.55,6.25,43.76
110,Corn,26,Drip,Loamy,Winter,1696,21.9,44,5.7,57.7,273.03,11.82,6.97,77.04
111,Wheat,33,Sprinkler,Sandy,Monsoon,1271,39.2,39,14.6,78.98,455.45,12.6,6.16,25.61
112,Corn,18,Drip,Sandy,Winter,4511,31.7,71,9.8,66.12,960.05,10.96,8.46,82.64
113,Soybean,32,Surface,Clay,Monsoon,2771,29.7,53,14.0,142.97,960.49,9.72,8.33,58.33
114,Corn,9,Drip,Clay,Monsoon,2262,32.7,78,8.2,130.81,658.75,9.12,5.62,77.21
115,Wheat,34,Drip,Clay,Monsoon,3424,38.6,55,6.3,113.34,705.47,8.49,7.62,51.66
116,Soybean,9,Sprinkler,Loamy,Spring,1265,37.2,66,9.7,137.15,558.76,14.3,8.28,65.05
117,Rice,16,Drip,Loamy,Spring,3973,31.7,97,6.1,130.37,434.57,13.31,6.04,56.85
118,Corn,20,Drip,Clay,Summer,1920,32.5,79,9.9,68.66,462.93,14.65,7.2,71.21
119,Wheat,30,Sprinkler,Loamy,Summer,4430,14.4,53,14.2,139.26,738.01,6.24,8.25,25.71
120,Rice,30,Surface,Clay,Winter,1339,13.1,48,10.2,103.93,801.9,12.31,5.6,24.22
121,Rice,25,Surface,Sandy,Spring,1388,27.1,89,11.2,130.74,833.26,14.38,7.59,37.3
122,Barley,43,Sprinkler,Clay,Winter,3624,10.6,68,6.6,139.61,831.69,6.81,6.39,31.17
123,Soybean,40,Sprinkler,Sandy,Summer,4760,24.5,47,5.4,81.8,272.96,5.66,8.27,81.02
124,Corn,37,Sprinkler,Loamy,Winter,3050,16.3,48,6.1,61.01,595.54,12.41,8.41,35.34
125,Wheat,34,Sprinkler,Clay,Summer,4500,20.4,65,11.0,72.79,246.05,10.74,8.33,88.31
126,Barley,41,Sprinkler,Loamy,Spring,2165,33.3,84,6.0,92.71,639.62,13.42,6.92,43.58
127,Soybean,27,Surface,Sandy,Monsoon,1375,38.2,98,8.8,131.8,553.22,6.4,8.09,32.75
128,Barley,14,Surface,Sandy,Spring,4741,12.2,76,10.5,136.07,910.16,12.95,8.03,75.28
129,Soybean,9,Sprinkler,Sandy,Winter,3033,26.0,78,8.9,50.7,480.73,7.02,6.46,66.11
130,Soybean,40,Drip,Loamy,Winter,3371,36.5,62,6.6,101.07,293.65,6.64,7.99,54.87
131,Corn,38,Sprinkler,Loamy,Spring,1145,12.5,50,7.7,91.74,314.39,6.64,5.61,58.88
132,Soybean,35,Drip,Loamy,Spring,2981,34.7,51,14.3,72.21,809.21,13.15,7.29,70.34
133,Barley,14,Sprinkler,Loamy,Summer,1292,20.7,77,11.8,61.99,694.57,11.65,6.19,35.99
134,Soybean,23,Sprinkler,Sandy,Winter,4736,19.7,66,10.0,83.76,280.9,10.23,5.86,89.74
135,Corn,36,Surface,Sandy,Winter,1431,39.3,44,5.1,144.29,267.29,8.59,5.73,88.24
136,Corn,5,Drip,Clay,Spring,1704,16.0,64,14.9,82.32,760.78,13.77,7.59,65.52
137,Barley,9,Drip,Clay,Monsoon,3996,30.8,61,11.7,101.88,258.21,8.92,6.52,33.97
138,Rice,49,Surface,Loamy,Winter,2998,34.6,40,8.2,120.3,857.49,13.17,7.67,67.62
139,Rice,8,Surface,Sandy,Monsoon,3632,11.2,39,13.8,86.36,764.99,9.39,5.7,25.05
140,Soybean,20,Surface,Sandy,Spring,1398,30.1,86,7.6,147.18,265.08,8.77,6.45,22.15
141,Wheat,28,Surface,Sandy,Spring,3864,38.5,54,10.4,146.24,267.87,9.63,7.12,38.04
142,Soybean,20,Drip,Clay,Summer,4960,13.7,31,11.4,75.18,989.31,8.01,7.87,52.38
143,Barley,6,Drip,Clay,Winter,4415,36.9,93,7.2,99.72,499.42,12.48,6.46,80.78
144,Barley,32,Sprinkler,Sandy,Monsoon,1963,27.8,64,14.8,80.09,496.51,10.03,7.38,70.9
145,Barley,36,Sprinkler,Sandy,Summer,4211,28.5,36,12.5,78.48,850.24,7.32,8.16,71.99
146,Barley,31,Surface,Sandy,Winter,3234,28.4,47,10.6,53.69,957.8,14.0,7.35,49.78
147,Barley,24,Surface,Clay,Summer,3041,19.0,96,6.8,110.96,988.8,8.84,6.2,44.22
148,Corn,28,Surface,Sandy,Spring,2828,38.1,71,5.5,100.27,802.7,10.44,5.57,45.97
149,Rice,16,Sprinkler,Sandy,Winter,3108,38.4,68,8.2,55.15,501.01,14.06,8.11,89.14
