Farm_ID,Crop_Type,Farm_Area(acres),Irrigation_Type,Soil_Type,Season,Water_Usage(cubic meters),Temperature(Â°C),Humidity(%),Yield(tons),Nutrient_Content,Rainfall(mm),Sunlight_Hours,Soil_pH,Soil_Moisture_Level
150,Barley,39,Sprinkler,Loamy,Summer,1938,28.8,70,12.5,77.86,266.8,11.24,5.56,22.81
151,Wheat,37,Sprinkler,Loamy,Summer,4451,33.5,53,7.7,140.83,821.72,6.17,8.12,80.69
152,Wheat,37,Sprinkler,Clay,Monsoon,1709,28.4,89,10.4,73.96,646.72,14.4,7.09,60.51
153,Wheat,47,Sprinkler,Sandy,Summer,1806,24.5,75,12.3,64.49,539.38,11.28,8.32,50.7
154,Wheat,41,Sprinkler,Sandy,Winter,2463,29.8,48,6.1,98.95,925.08,8.35,7.9,70.77
155,Corn,16,Sprinkler,Loamy,Winter,4390,26.6,97,11.9,148.57,288.96,6.39,8.49,54.07
156,Wheat,7,Surface,Clay,Monsoon,2325,27.9,71,5.9,74.21,594.1,12.94,6.55,81.14
157,Barley,5,Surface,Loamy,Winter,4415,33.5,61,14.7,117.21,209.08,11.2,7.8,83.05
158,Soybean,37,Surface,Loamy,Spring,1010,24.4,68,9.9,126.16,574.93,10.33,6.71,49.52
159,Wheat,44,Surface,Loamy,Winter,2085,11.2,65,6.5,73.76,245.04,13.94,6.94,39.38
160,Corn,14,Sprinkler,Loamy,Winter,2868,14.9,65,8.4,122.82,295.05,12.89,7.38,61.46
161,Corn,47,Drip,Sandy,Summer,3273,23.2,32,9.1,86.78,294.02,6.52,8.12,83.87
162,Wheat,48,Sprinkler,Sandy,Summer,4224,31.7,37,12.6,113.23,719.37,8.12,8.45,34.75
163,Soybean,33,Drip,Loamy,Winter,4782,27.8,99,12.4,113.35,796.84,7.48,7.8,63.61
164,Wheat,17,Surface,Clay,Monsoon,3611,29.5,70,11.1,103.58,666.7,12.44,6.75,64.21
165,Corn,16,Sprinkler,Clay,Summer,1771,24.4,97,6.1,59.03,969.74,5.34,6.76,71.32
166,Rice,35,Surface,Clay,Monsoon,2594,28.5,42,6.5,133.53,499.9,10.7,7.71,29.21
167,Barley,6,Sprinkler,Clay,Winter,2607,19.9,78,5.9,82.08,428.57,12.62,6.22,70.11
168,Corn,39,Surface,Loamy,Winter,4731,24.1,89,10.8,68.65,894.88,13.77,5.83,83.63
169,Wheat,27,Drip,Sandy,Spring,4932,32.3,31,13.8,54.08,378.88,8.42,6.56,32.58
170,Barley,21,Drip,Clay,Summer,4646,36.2,89,9.3,109.09,970.58,13.21,6.36,36.63
171,Wheat,30,Drip,Loamy,Winter,2333,23.0,34,6.6,117.76,209.72,6.11,6.39,88.0
172,Wheat,12,Sprinkler,Clay,Spring,1884,11.3,73,10.6,51.66,975.9,13.46,6.2,32.67
173,Rice,33,Drip,Clay,Summer,4314,14.9,56,13.1,101.21,234.53,6.27,5.63,79.81
174,Barley,30,Sprinkler,Loamy,Winter,4564,10.6,61,12.4,72.65,912.91,8.97,5.55,54.46
175,Barley,14,Drip,Sandy,Winter,2389,29.6,50,13.8,114.52,622.16,12.97,8.46,37.31
176,Rice,30,Drip,Sandy,Summer,4401,20.0,37,7.8,67.44,994.37,6.5,6.78,80.95
177,Corn,38,Sprinkler,Loamy,Summer,4178,26.3,79,6.9,119.09,259.04,7.29,6.65,51.17
178,Wheat,45,Sprinkler,Sandy,Summer,1225,24.8,96,13.8,88.67,643.08,12.22,7.54,56.04
179,Soybean,11,Drip,Loamy,Winter,1824,12.4,73,11.6,143.67,975.44,12.2,6.15,45.15
180,Wheat,8,Sprinkler,Loamy,Winter,3265,22.1,87,8.1,63.75,618.48,11.41,8.35,61.51
181,Wheat,49,Drip,Loamy,Spring,1936,16.6,32,12.4,84.11,703.52,11.94,7.86,31.45
182,Corn,15,Sprinkler,Sandy,Monsoon,3800,22.6,99,13.2,61.35,756.6,10.43,5.77,47.38
183,Wheat,33,Surface,Loamy,Summer,3553,16.1,31,11.1,142.47,563.63,7.52,6.75,87.86
184,Rice,40,Surface,Clay,Winter,3306,35.2,73,11.9,137.73,702.05,8.46,8.14,38.07
185,Rice,29,Surface,Sandy,Winter,2911,15.2,31,8.8,75.79,667.45,6.82,8.33,65.97
186,Barley,25,Surface,Sandy,Summer,4845,38.8,64,10.4,116.0,920.93,14.08,6.9,42.76
187,Soybean,40,Surface,Sandy,Monsoon,4588,22.5,59,10.2,131.72,236.36,10.83,7.34,74.14
188,Wheat,14,Drip,Sandy,Summer,2796,35.4,37,13.5,105.52,424.77,9.01,6.0,29.16
189,Wheat,41,Surface,Clay,Monsoon,1053,28.9,51,13.4,102.97,960.33,9.62,8.47,87.89
190,Corn,13,Surface,Sandy,Winter,4118,32.1,73,13.3,74.19,912.21,14.47,6.2,51.77
191,Rice,28,Surface,Sandy,Monsoon,1726,33.0,87,5.1,59.31,564.53,6.53,8.33,36.52
192,Soybean,39,Surface,Loamy,Spring,3736,25.1,65,12.5,139.72,696.11,10.86,7.45,25.14
193,Barley,39,Sprinkler,Sandy,Winter,2544,26.3,98,12.6,140.04,421.9,10.06,7.32,31.88
194,Rice,40,Drip,Clay,Spring,4170,25.4,60,11.8,113.31,350.5,11.11,7.04,56.38
195,Barley,22,Surface,Clay,Summer,2043,27.6,76,12.6,83.9,570.96,5.18,6.19,43.59
196,Corn,43,Surface,Clay,Summer,2913,10.9,84,13.4,84.92,482.68,13.72,6.03,78.02
197,Corn,36,Surface,Clay,Summer,2776,21.9,91,9.7,122.6,666.92,14.32,6.16,50.16
198,Wheat,28,Drip,Sandy,Monsoon,2596,28.2,59,10.0,139.71,262.19,10.65,6.06,37.41
199,Soybean,27,Sprinkler,Sandy,Winter,2914,27.9,84,6.2,138.71,979.52,11.97,7.84,63.2
200,Barley,36,Drip,Clay,Summer,4561,33.8,45,8.9,127.99,988.97,14.22,6.55,69.47
201,Rice,41,Sprinkler,Clay,Summer,3466,29.7,41,11.4,114.2,758.53,12.07,5.67,31.69
202,Corn,16,Surface,Sandy,Winter,3737,39.8,46,12.8,58.41,628.88,6.53,8.41,31.73
203,Wheat,17,Surface,Clay,Summer,1849,18.5,45,7.2,66.16,447.62,10.76,8.15,22.57
204,Wheat,27,Drip,Loamy,Spring,3109,20.8,41,6.4,139.86,851.04,11.07,8.28,71.55
205,Barley,29,Drip,Clay,Winter,4216,21.5,37,11.6,110.64,747.78,9.24,8.48,66.47
206,Corn,39,Sprinkler,Clay,Winter,3263,24.0,32,5.0,50.92,330.09,12.36,6.02,53.22
207,Soybean,45,Sprinkler,Loamy,Winter,1002,35.1,45,6.8,60.15,928.74,14.34,6.69,79.09
208,Corn,34,Drip,Loamy,Spring,1159,17.1,59,5.3,116.35,858.03,14.26,7.77,76.4
209,Barley,21,Sprinkler,Sandy,Winter,4810,33.3,52,6.7,50.51,959.84,9.51,7.59,60.97
210,Barley,24,Drip,Sandy,Spring,1780,22.2,34,6.8,66.08,780.58,6.13,5.96,80.78
211,Corn,29,Sprinkler,Loamy,Winter,4191,28.1,94,8.9,104.87,690.73,14.85,7.95,34.41
212,Barley,26,Drip,Loamy,Monsoon,1892,29.0,59,9.0,119.19,534.59,13.39,6.17,27.83
213,Corn,17,Drip,Sandy,Summer,3030,21.2,50,13.7,115.2,946.18,6.25,6.17,38.88
214,Rice,23,Drip,Clay,Monsoon,4160,25.4,99,10.1,72.43,892.85,14.21,7.11,24.0
215,Corn,40,Sprinkler,Loamy,Summer,3376,22.4,51,12.2,121.22,236.17,13.7,7.28,57.18
216,Corn,16,Sprinkler,Sandy,Spring,1579,12.1,61,6.0,73.72,221.09,10.19,7.24,85.56
217,Barley,45,Sprinkler,Clay,Monsoon,2933,23.1,62,7.3,82.54,501.17,10.91,5.77,22.75
218,Barley,23,Drip,Loamy,Winter,2380,12.9,45,12.0,124.65,848.44,8.99,8.13,28.55
219,Wheat,16,Sprinkler,Clay,Summer,4681,22.2,67,5.5,114.96,989.82,5.55,6.3,51.65
220,Wheat,13,Sprinkler,Sandy,Summer,2290,27.8,43,9.9,134.92,320.33,8.35,5.89,85.37
221,Rice,11,Drip,Loamy,Monsoon,2640,27.4,65,11.0,115.76,675.3,13.03,8.17,42.13
222,Wheat,32,Surface,Clay,Spring,1951,29.9,52,11.0,106.83,504.71,5.05,8.37,55.51
223,Corn,18,Drip,Loamy,Monsoon,4394,12.9,95,5.2,59.37,975.93,8.33,8.09,22.91
224,Barley,35,Sprinkler,Clay,Spring,3682,29.6,31,8.2,86.77,873.7,8.98,7.93,30.38
225,Wheat,23,Drip,Sandy,Spring,1987,19.4,94,11.4,76.52,870.66,10.37,7.47,89.06
226,Wheat,20,Surface,Sandy,Summer,4612,22.0,96,6.5,74.4,574.95,14.2,7.15,87.56
227,Rice,9,Drip,Loamy,Monsoon,4720,35.7,81,12.0,147.3,531.86,8.46,5.76,20.35
228,Rice,39,Sprinkler,Clay,Monsoon,2218,10.3,91,12.5,89.31,418.73,8.47,6.73,86.63
229,Corn,16,Surface,Loamy,Spring,1920,27.7,52,14.8,139.2,245.1,12.38,6.62,64.74
230,Barley,29,Sprinkler,Loamy,Monsoon,3785,28.0,55,7.1,113.11,891.78,9.52,6.28,80.75
231,Rice,25,Surface,Clay,Winter,2355,21.9,97,13.3,129.48,850.32,7.25,7.67,51.83
232,Wheat,40,Surface,Clay,Winter,1169,17.1,84,10.2,100.26,999.77,9.52,6.99,56.09
233,Barley,27,Drip,Clay,Monsoon,1520,17.0,35,8.7,107.69,997.31,6.41,5.74,54.22
234,Barley,20,Drip,Sandy,Monsoon,2486,36.5,64,6.2,99.25,644.35,6.76,6.16,66.68
235,Wheat,43,Sprinkler,Loamy,Spring,1039,23.3,51,12.4,69.52,815.19,9.98,7.55,29.78
236,Rice,49,Drip,Loamy,Winter,2560,19.9,72,7.4,122.25,955.81,9.19,5.73,22.1
237,Wheat,46,Drip,Sandy,Winter,4332,23.5,44,8.7,78.08,879.72,14.15,8.05,41.56
238,Barley,43,Surface,Clay,Summer,2418,30.1,89,5.6,52.43,397.88,8.62,6.99,69.33
239,Soybean,18,Drip,Sandy,Spring,1954,14.4,41,13.0,114.55,560.44,10.81,6.94,34.13
240,Soybean,35,Surface,Sandy,Summer,4297,23.5,78,12.7,67.71,303.33,11.32,7.28,67.14
241,Corn,9,Surface,Sandy,Winter,1983,27.6,71,12.3,144.05,963.24,5.13,7.97,87.89
242,Wheat,39,Surface,Loamy,Spring,4195,38.5,67,8.0,145.39,684.94,11.64,6.54,26.57
243,Wheat,27,Sprinkler,Sandy,Monsoon,1974,17.6,74,6.7,141.49,382.91,6.78,7.53,67.08
244,Corn,33,Sprinkler,Loamy,Spring,1037,20.8,64,11.4,87.02,737.36,14.61,7.2,51.06
245,Corn,47,Sprinkler,Loamy,Monsoon,3375,21.4,59,10.0,51.55,694.5,6.49,6.3,80.77
246,Corn,15,Surface,Loamy,Monsoon,2274,28.2,59,6.8,142.83,486.53,9.15,8.14,32.4
247,Barley,22,Sprinkler,Clay,Spring,4972,20.7,35,11.9,92.82,290.85,5.85,7.89,68.48
248,Wheat,16,Sprinkler,Loamy,Monsoon,2199,26.0,96,14.9,146.67,737.26,14.97,7.48,78.67
249,Barley,13,Drip,Loamy,Summer,2625,33.5,36,12.5,146.36,616.25,10.02,8.05,86.12
250,Corn,14,Sprinkler,Clay,Winter,1913,31.2,81,12.4,135.3,817.85,10.95,8.1,67.83
251,Wheat,48,Sprinkler,Loamy,Monsoon,1453,23.4,43,14.5,79.44,616.13,5.67,7.63,54.8
252,Barley,21,Surface,Sandy,Summer,1036,35.9,44,7.0,88.51,881.75,12.5,8.01,63.25
253,Barley,42,Surface,Sandy,Monsoon,4387,26.7,50,10.7,135.11,641.53,7.1,7.59,80.82
254,Corn,11,Surface,Loamy,Winter,2711,26.2,64,14.8,81.69,648.75,13.98,7.54,59.94
255,Wheat,17,Surface,Clay,Summer,4020,11.0,95,6.7,66.95,901.32,7.05,7.36,22.13
256,Corn,44,Surface,Sandy,Winter,1795,39.6,31,12.0,105.68,522.79,6.91,7.76,85.17
257,Wheat,46,Surface,Clay,Winter,1972,13.7,64,10.9,143.62,307.21,5.37,5.98,68.27
258,Soybean,13,Sprinkler,Clay,Summer,1592,16.9,49,10.9,119.6,223.03,9.72,8.14,67.36
259,Rice,31,Surface,Sandy,Summer,2137,11.6,39,12.0,107.01,804.11,10.65,8.12,35.1
260,Rice,6,Surface,Clay,Summer,4111,29.2,54,14.3,59.72,696.25,5.66,5.59,66.12
261,Rice,9,Drip,Sandy,Spring,2324,16.7,95,12.8,111.5,763.26,12.76,7.98,47.57
262,Corn,33,Sprinkler,Clay,Summer,3271,15.4,54,5.6,149.01,370.37,9.53,5.89,65.59
263,Soybean,41,Sprinkler,Sandy,Summer,1317,12.7,83,13.5,64.01,309.1,10.24,6.51,27.46
264,Wheat,42,Sprinkler,Loamy,Summer,3396,13.1,62,7.3,101.83,211.64,9.41,7.73,66.05
265,Barley,23,Surface,Sandy,Summer,3162,27.5,65,8.8,137.74,480.47,9.01,5.98,89.96
266,Wheat,12,Surface,Sandy,Monsoon,3745,30.6,43,9.6,124.08,671.93,10.6,7.95,23.37
267,Barley,49,Surface,Sandy,Spring,2346,21.9,94,9.8,119.7,513.8,6.55,8.0,88.4
268,Wheat,5,Drip,Sandy,Winter,2591,24.4,83,9.4,120.25,549.98,6.82,7.02,48.48
269,Soybean,26,Surface,Clay,Summer,4111,30.6,81,14.4,85.95,923.33,13.62,5.52,80.95
270,Barley,21,Drip,Loamy,Monsoon,2889,10.5,32,12.1,79.36,478.6,14.46,6.36,74.77
271,Corn,11,Sprinkler,Sandy,Monsoon,3087,19.7,70,11.3,130.94,611.19,8.73,7.35,59.69
272,Wheat,29,Surface,Clay,Monsoon,4930,39.2,35,5.5,131.01,826.92,7.71,8.44,71.69
273,Wheat,49,Drip,Loamy,Winter,2996,27.4,54,14.0,136.71,517.23,11.44,7.4,81.5
274,Barley,8,Drip,Loamy,Summer,2772,17.6,42,14.1,141.32,697.67,9.09,6.28,48.29
275,Corn,40,Surface,Loamy,Spring,2312,25.7,37,12.8,101.13,889.89,5.25,7.4,42.89
276,Corn,10,Sprinkler,Loamy,Spring,2285,20.3,50,5.1,100.15,959.62,6.56,7.12,66.73
277,Soybean,35,Sprinkler,Sandy,Monsoon,1215,26.0,97,5.6,129.83,317.66,12.16,7.84,76.55
278,Corn,23,Sprinkler,Sandy,Winter,4218,13.8,54,7.3,115.0,941.27,11.59,5.82,73.36
279,Corn,48,Drip,Clay,Winter,3383,14.0,97,6.3,120.2,593.69,5.27,7.78,75.85
280,Corn,43,Drip,Clay,Winter,4239,14.3,74,9.0,129.58,406.6,7.22,7.12,50.49
281,Rice,31,Drip,Clay,Spring,3139,38.2,89,14.2,139.0,567.31,7.31,8.39,77.25
282,Soybean,14,Drip,Loamy,Monsoon,3400,32.0,41,9.7,83.8,984.03,11.72,6.53,28.41
283,Wheat,30,Sprinkler,Loamy,Summer,3618,14.9,61,5.1,87.56,594.09,5.2,7.4,58.11
284,Barley,23,Surface,Sandy,Spring,4642,15.7,42,7.8,59.4,463.0,6.04,8.3,20.4
285,Wheat,43,Drip,Loamy,Monsoon,3863,31.9,60,5.4,107.83,706.72,13.0,5.81,42.72
286,Soybean,7,Drip,Loamy,Monsoon,2704,14.7,49,5.4,53.59,392.12,6.79,8.31,45.65
287,Barley,49,Sprinkler,Loamy,Summer,3828,17.0,47,7.8,96.56,260.69,11.53,7.56,47.73
288,Soybean,17,Surface,Clay,Summer,1362,38.9,89,7.8,104.26,303.1,7.38,5.7,68.68
289,Corn,32,Surface,Clay,Summer,3604,17.7,92,12.9,78.65,302.44,5.99,6.4,47.2
290,Barley,24,Sprinkler,Sandy,Winter,4416,29.8,35,14.7,109.08,321.52,7.43,7.62,51.41
291,Corn,32,Sprinkler,Loamy,Summer,2716,39.4,61,8.7,53.05,311.06,12.22,5.7,36.63
292,Wheat,12,Surface,Loamy,Monsoon,2193,21.2,72,9.3,53.73,712.7,13.56,7.25,46.13
293,Wheat,45,Drip,Sandy,Summer,1355,10.5,31,13.4,132.26,345.5,13.3,6.54,35.91
294,Barley,43,Surface,Loamy,Monsoon,1190,17.3,89,7.7,86.02,476.53,8.97,7.36,25.12
295,Barley,5,Sprinkler,Loamy,Spring,4738,34.9,52,6.6,62.71,917.43,11.68,5.64,62.24
296,Soybean,7,Drip,Clay,Winter,3469,35.9,60,13.5,102.22,579.17,7.05,8.11,66.77
297,Soybean,17,Drip,Sandy,Spring,1699,33.1,34,5.5,127.0,734.05,7.93,8.42,63.36
298,Corn,32,Sprinkler,Sandy,Spring,3054,13.4,63,11.2,71.58,337.86,13.96,8.41,52.44
299,Barley,29,Sprinkler,Sandy,Monsoon,3180,33.9,39,10.6,112.29,353.83,5.13,7.75,46.59
300,Wheat,37,Sprinkler,Sandy,Spring,4818,37.6,31,8.5,58.53,232.69,5.86,5.89,80.43
